Time, Force Sensor 1,Force Sensor 2,Force Sensor 3,Force Sensor 4,N-mode attribute,Anomaly?,Anomaly Mode,Attribute,Desired Speed,D-mode attribute,Shaft Control Effort,Actual Speed,ToolHeadNo,Merged Attribute,Force Sensor Number,Anomaly Mode Encode,V-mode attribute,Orient. x,Orient. y,Orient. z,AngVel x,AngVel y,AngVel z,LinAcc. x,LinAcc. y,LinAcc. z,Mag. x ,Mag. y,Mag. z, Quat. w, Quat. x, Quat. y, Quat. z,Temp,Audio,Strain Gage,MCU Time,Sample Freq,Rel Time,N-mode?,V-mode?,D-mode?,Binary Macro Health Mode,Multi-class Sublevel Mode,Multi-class Sublevel Mode Enc
16026,0.0,0.0,2.38,0.0,2.38,M,M,M,300.0,15,30.32,286.97,0,2.38,Force Sensor 3,1,0,359.44,-89.12,-179.12,4.12,-1639.44,3.31,5.07,-0.53,-8.74,44.06,55.75,52.75,-0.79,-0.01,-0.61,-0.0,26,-212992000,300.72,3837959,62.5,2395,True,False,False,A,N,1
16045,0.0,0.0,3.43,0.0,3.43,M,M,M,300.0,15,30.18,291.32,0,3.43,Force Sensor 3,1,0,0.31,0.37,-1.0,4.37,-1569.0,3.37,6.74,0.38,-14.04,64.19,57.38,-42.0,-1.0,-0.01,0.0,0.0,26,-197459968,-568.34,3838014,83.33333333333333,2414,True,False,False,A,N,1
16058,0.0,0.0,4.1,0.0,4.1,M,M,M,300.0,15,29.97,298.55,0,4.1,Force Sensor 3,1,0,0.44,15.44,-1.12,4.87,-1567.25,1.81,1.73,-0.13,-16.76,-21.19,66.75,-64.37,-0.99,-0.01,0.13,0.0,26,-221675520,-908.98,3838024,55.55555555555557,2427,True,False,False,A,N,1
16071,0.0,-0.0,4.26,0.0,4.26,M,M,M,300.0,15,29.72,295.94,0,4.26,Force Sensor 3,1,0,0.56,31.0,-1.31,4.5,-1614.38,2.19,2.74,0.27,-18.78,-21.19,66.75,-64.37,-0.92,-0.01,0.4,0.01,26,-208306176,-1182.84,3838039,62.5,2440,True,False,False,A,N,1
16091,0.0,0.0,3.83,0.0,3.83,M,M,M,300.0,15,29.74,286.2,0,3.83,Force Sensor 3,1,0,0.69,46.94,-1.69,4.87,-1708.25,3.31,0.29,0.46,-21.62,-21.19,66.75,-64.37,-0.85,-0.01,0.53,0.01,26,-215252992,-1385.37,3838052,66.66666666666667,2460,True,False,False,A,N,1
16104,0.0,0.0,3.27,0.0,3.27,M,M,M,300.0,15,30.24,283.98,0,3.27,Force Sensor 3,1,0,1.0,79.87,-6.5,5.56,-1719.94,4.0,1.09,-0.37,-20.01,-21.19,66.75,-64.37,-0.77,-0.01,0.64,0.01,26,-212107264,-1476.72,3838063,62.5,2473,True,False,False,A,N,1
16123,0.0,0.0,2.52,0.0,2.52,M,M,M,300.0,15,30.88,268.53,0,2.52,Force Sensor 3,1,0,1.25,83.56,-178.87,5.69,-1702.19,3.37,-2.11,-0.17,-20.88,-75.56,69.69,9.19,-0.67,-0.01,0.74,0.01,26,-221413376,-1491.95,3838076,76.92307692307692,2492,True,False,False,A,N,1
16132,0.0,0.0,2.02,0.0,2.02,M,M,M,300.0,15,31.16,264.59,0,2.02,Force Sensor 3,1,0,1.56,67.25,-177.19,5.19,-1710.88,3.25,-5.66,-0.33,-19.35,-75.56,69.69,9.19,-0.43,-0.0,0.9,0.01,26,-208502784,-1373.62,3838094,62.5,2501,True,False,False,A,N,1
16148,0.0,11.26,1.51,0.0,1.51,M,M,M,300.0,15,31.37,266.84,0,1.51,Force Sensor 3,1,0,359.62,34.13,-178.81,5.25,-1738.06,4.0,-8.43,-0.82,-18.47,-75.56,69.69,9.19,-0.29,-0.0,0.96,0.01,26,-215973888,-1178.68,3838105,58.82352941176471,2517,True,False,False,A,N,1
16164,0.0,0.0,1.23,0.0,1.23,M,M,M,300.0,15,31.27,261.98,0,1.23,Force Sensor 3,1,0,359.81,17.06,-179.0,4.06,-1774.88,3.62,-4.6,0.49,-17.72,-75.56,69.69,9.19,-0.15,-0.0,0.99,0.01,26,-217612288,-938.01,3838115,66.66666666666667,2533,True,False,False,A,N,1
16180,0.0,0.0,0.4,0.0,0.4,M,M,M,300.0,15,31.32,266.75,0,0.4,Force Sensor 3,1,0,359.81,17.06,-179.0,4.06,-1774.88,3.62,-4.6,0.49,-17.72,-9.88,61.0,74.06,0.0,0.0,1.0,0.01,26,-213155840,-552.63,3838128,71.42857142857143,2549,True,False,False,A,N,1
16196,0.0,0.0,0.28,0.0,0.28,M,M,M,300.0,15,31.33,266.11,0,0.28,Force Sensor 3,1,0,0.13,-17.62,-179.12,4.56,-1811.44,4.31,-3.61,-0.3,-12.49,-9.88,61.0,74.06,0.3,0.0,0.95,0.01,26,-208109568,-166.4,3838141,66.66666666666667,2565,True,False,False,A,N,1
16209,0.0,0.0,0.08,0.0,0.08,M,M,M,300.0,15,31.38,263.87,0,0.08,Force Sensor 3,1,0,358.56,-52.5,-178.69,4.56,-1819.19,3.87,1.38,0.23,-12.47,-9.88,61.0,74.06,0.44,0.0,0.9,0.01,26,-218267648,103.05,3838154,71.42857142857143,2578,True,False,False,A,N,1
16221,0.0,0.0,0.67,0.0,0.67,M,M,M,300.0,15,31.51,266.75,0,0.67,Force Sensor 3,1,0,359.06,-69.62,-177.69,4.06,-1782.31,2.81,-1.27,-0.26,-10.81,-9.88,61.0,74.06,0.57,0.01,0.82,0.0,26,-207683584,215.07,3838167,100.0,2590,True,False,False,A,N,1
16234,0.0,0.0,1.78,0.0,1.78,M,M,M,300.0,15,31.38,271.87,0,1.78,Force Sensor 3,1,0,359.37,-86.56,-179.19,4.37,-1773.25,2.5,2.25,0.05,-8.17,74.69,55.19,1.75,0.78,0.01,0.62,0.0,26,-206503936,189.03,3838181,47.61904761904761,2603,True,False,False,A,N,1
16254,0.0,0.0,1.96,0.0,1.96,M,M,M,300.0,15,30.78,288.81,0,1.96,Force Sensor 3,1,0,359.75,-60.69,-1.75,4.44,-1673.69,1.87,8.19,-0.43,-9.89,74.69,55.19,1.75,0.86,0.01,0.51,0.0,26,-207224832,118.66,3838194,76.92307692307692,2623,True,False,False,A,N,1
16263,0.0,0.0,2.05,0.0,2.05,M,M,M,300.0,15,30.31,293.73,0,2.05,Force Sensor 3,1,0,359.94,-45.0,-1.25,4.87,-1628.56,2.62,4.44,0.17,-11.44,74.69,55.19,1.75,0.92,0.01,0.38,0.0,26,-217841664,-41.07,3838206,90.9090909090909,2632,True,False,False,A,N,1
16287,0.0,0.0,0.33,0.0,0.33,M,M,M,300.0,15,30.07,301.36,0,0.33,Force Sensor 3,1,0,0.06,-29.44,-1.06,4.44,-1621.25,3.37,8.29,-0.02,-12.37,74.69,55.19,1.75,0.97,0.01,0.25,-0.0,26,-213549056,-341.12,3838219,45.45454545454545,2656,True,False,False,A,N,1
16299,0.0,21.66,0.0,0.0,0.0,M,M,M,300.0,15,29.69,298.45,0,0.0,Force Sensor 3,1,0,0.69,48.5,-1.69,5.5,-1630.56,3.31,2.77,0.0,-19.5,-65.56,68.56,-24.56,0.85,0.01,-0.53,-0.01,26,-214761472,-1403.22,3838272,90.9090909090909,2668,False,False,False,H,H,0
16311,0.0,0.0,0.0,0.0,0.0,,,,300.0,15,29.83,303.46,0,,Force Sensor 3,0,0,1.0,79.87,-6.44,5.37,-1627.69,3.75,-0.85,0.08,-20.89,-65.56,68.56,-24.56,0.77,0.01,-0.64,-0.01,26,-220364800,-1443.29,3838284,62.5,2680,False,False,False,H,H,0
16327,0.0,0.0,0.06,0.0,0.06,M,M,M,300.0,15,29.58,301.26,0,0.06,Force Sensor 3,1,0,1.19,84.31,-178.87,5.56,-1620.31,3.81,-3.26,-0.15,-19.57,-65.56,68.56,-24.56,0.67,0.01,-0.74,-0.01,26,-206766080,-1374.28,3838297,58.82352941176471,2696,True,False,False,A,N,1
16340,0.0,0.0,0.06,0.0,0.06,M,M,M,300.0,15,29.69,305.76,0,0.06,Force Sensor 3,1,0,1.5,68.56,-177.06,5.37,-1644.81,3.94,-4.45,0.25,-19.71,-65.56,68.56,-24.56,0.44,0.0,-0.9,-0.01,26,-213090304,-1219.28,3838310,125.0,2709,True,False,False,A,N,1
16360,0.0,0.0,0.55,0.0,0.55,M,M,M,300.0,15,29.58,303.36,0,0.55,Force Sensor 3,1,0,1.94,52.44,-178.31,5.81,-1680.31,3.5,-9.73,-0.69,-18.79,-48.88,63.56,61.69,0.31,0.0,-0.95,-0.01,26,-207683584,-965.27,3838323,47.61904761904761,2729,True,False,False,A,N,1
16373,0.0,0.0,0.86,0.0,0.86,M,M,M,300.0,15,29.58,303.15,0,0.86,Force Sensor 3,1,0,359.75,18.87,-179.06,6.87,-1767.38,3.56,-3.53,0.57,-16.68,-48.88,63.56,61.69,0.16,0.0,-0.99,-0.01,26,-203194368,-716.91,3838336,76.92307692307692,2742,True,False,False,A,N,1
16386,0.0,0.0,0.32,0.0,0.32,M,M,M,300.0,15,29.59,303.67,0,0.32,Force Sensor 3,1,0,359.94,1.75,-179.19,5.25,-1787.56,4.25,-6.09,-0.57,-15.18,-48.88,63.56,61.69,-0.14,-0.0,-0.99,-0.01,26,-210436096,-547.21,3838349,52.631578947368425,2755,True,False,False,A,N,1
16407,0.0,-0.0,0.0,0.0,0.0,,,,300.0,15,29.7,298.65,0,,Force Sensor 3,0,0,0.06,-15.56,-179.19,4.62,-1807.56,4.19,-6.33,-0.46,-12.94,-48.88,63.56,61.69,-0.28,-0.0,-0.96,-0.01,26,-216203264,-385.15,3838362,76.92307692307692,2776,False,False,False,H,H,0
16418,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.81,301.26,0,,Force Sensor 3,0,0,358.56,-50.63,-178.81,4.75,-1845.81,3.62,-0.42,0.28,-13.66,54.25,54.75,43.5,-0.43,-0.0,-0.9,-0.01,26,-207519744,-248.17,3838375,76.92307692307692,2787,False,False,False,H,H,0
16430,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.68,296.04,0,,Force Sensor 3,0,0,359.06,-68.37,-178.0,4.37,-1848.38,3.75,0.57,-0.22,-11.48,54.25,54.75,43.5,-0.68,-0.01,-0.73,-0.0,26,-213843968,-136.19,3838388,76.92307692307692,2799,False,False,False,H,H,0
16451,0.0,-13.2,-0.0,0.0,-0.0,,,,300.0,15,29.8,296.34,0,,Force Sensor 3,0,0,359.37,-86.19,-179.19,4.75,-1850.25,3.94,2.08,-0.19,-13.58,54.25,54.75,43.5,-0.79,-0.01,-0.61,-0.0,26,-215318528,-91.76,3838401,50.0,2820,False,False,False,H,H,0
16464,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.93,301.26,0,,Force Sensor 3,0,0,359.81,-58.0,-1.56,4.37,-1859.0,3.25,6.05,0.16,-14.51,54.25,54.75,43.5,-0.87,-0.01,-0.49,-0.0,26,-217153536,-168.0,3838415,90.9090909090909,2833,False,False,False,H,H,0
16476,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.69,296.14,0,,Force Sensor 3,0,0,359.94,-40.25,-1.12,5.06,-1852.63,2.87,6.58,0.1,-16.14,54.0,59.88,-54.25,-0.94,-0.01,-0.34,-0.0,26,-219119616,-364.46,3838427,58.82352941176471,2845,False,False,False,H,H,0
16492,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.94,301.16,0,,Force Sensor 3,0,0,0.06,-22.37,-1.0,4.25,-1860.88,3.12,6.01,-0.19,-21.33,54.0,59.88,-54.25,-1.0,-0.01,-0.04,0.0,26,-218267648,-590.64,3838440,62.5,2861,False,False,False,H,H,0
16508,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.69,298.35,0,,Force Sensor 3,0,0,0.37,13.38,-1.06,5.94,-1861.56,2.94,6.68,0.09,-21.73,54.0,59.88,-54.25,-0.99,-0.01,0.12,0.0,26,-212893696,-752.66,3838453,62.5,2877,False,False,False,H,H,0
16526,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.34,306.07,0,,Force Sensor 3,0,0,0.5,31.12,-1.25,5.37,-1853.63,3.25,6.24,0.0,-23.68,54.0,59.88,-54.25,-0.96,-0.01,0.27,0.0,26,-214794240,-928.62,3838466,62.5,2895,False,False,False,H,H,0
16537,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.44,313.49,0,,Force Sensor 3,0,0,0.62,48.81,-1.62,5.37,-1842.19,3.06,1.84,-0.08,-23.99,-48.0,69.69,-45.88,-0.91,-0.01,0.41,0.01,26,-223019008,-1033.54,3838479,111.11111111111113,2906,False,False,False,H,H,0
16558,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.93,321.24,0,,Force Sensor 3,0,0,1.62,60.69,-177.94,5.25,-1817.44,3.31,-3.81,-0.15,-21.53,-48.0,69.69,-45.88,-0.37,-0.0,0.93,0.01,26,-217219072,-1081.44,3838518,50.0,2927,False,False,False,H,H,0
16570,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.66,325.59,0,,Force Sensor 3,0,0,359.5,43.19,-178.69,5.19,-1824.38,4.31,-8.4,-0.13,-19.9,-58.75,66.06,51.69,-0.22,-0.0,0.97,0.01,26,-205750272,-988.09,3838527,83.33333333333333,2939,False,False,False,H,H,0
16582,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.43,326.03,0,,Force Sensor 3,0,0,359.69,25.69,-179.0,4.94,-1817.63,3.44,-5.16,-0.02,-18.82,-58.75,66.06,51.69,-0.07,-0.0,1.0,0.01,26,-208896000,-870.71,3838544,47.61904761904761,2951,False,False,False,H,H,0
16603,0.0,11.58,-0.0,0.0,-0.0,M,M,M,300.0,15,28.39,320.58,0,-0.0,Force Sensor 3,1,0,0.0,-9.38,-179.19,5.44,-1829.63,4.06,-4.35,-0.23,-15.18,-58.75,66.06,51.69,0.08,0.0,1.0,0.01,26,-204931072,-683.7,3838556,83.33333333333333,2972,False,False,False,H,H,0
16616,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.65,318.29,0,,Force Sensor 3,0,0,0.19,-26.87,-179.12,4.37,-1824.31,4.0,-5.76,-0.47,-13.6,-58.75,66.06,51.69,0.23,0.0,0.97,0.01,26,-211484672,-503.32,3838565,83.33333333333333,2985,False,False,False,H,H,0
16623,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.76,318.4,0,,Force Sensor 3,0,0,0.37,-44.5,-178.94,4.69,-1837.56,3.5,-1.19,0.21,-12.86,50.69,55.56,49.38,0.38,0.0,0.93,0.01,26,-208404480,-358.45,3838574,76.92307692307692,2992,False,False,False,H,H,0
16644,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.86,316.11,0,,Force Sensor 3,0,0,358.94,-62.25,-178.44,4.5,-1847.38,3.31,-2.03,-0.32,-12.16,50.69,55.56,49.38,0.64,0.01,0.76,0.0,26,-209944576,-242.72,3838588,50.0,3013,False,False,False,H,H,0
16659,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.84,310.88,0,,Force Sensor 3,0,0,359.31,-80.19,-175.62,4.75,-1873.13,3.81,2.83,-0.18,-13.76,50.69,55.56,49.38,0.76,0.01,0.65,0.0,26,-222494720,-205.7,3838601,83.33333333333333,3028,False,False,False,H,H,0
16677,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.09,308.69,0,,Force Sensor 3,0,0,359.75,-63.38,-1.75,4.87,-1902.06,3.06,5.3,0.08,-15.22,50.69,55.56,49.38,0.85,0.01,0.53,0.0,26,-215482368,-233.49,3838611,62.5,3046,False,False,False,H,H,0
16688,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.2,308.48,0,,Force Sensor 3,0,0,359.75,-63.38,-1.75,5.44,-1918.75,3.37,7.21,0.0,-17.79,56.75,59.19,-51.25,0.92,0.01,0.38,0.0,26,-219938816,-329.19,3838622,55.55555555555557,3057,False,False,False,H,H,0
16709,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.2,298.85,0,,Force Sensor 3,0,0,0.06,-26.31,-1.0,4.75,-1943.56,3.44,5.38,0.08,-20.58,56.75,59.19,-51.25,0.97,0.01,0.23,-0.0,26,-225280000,-501.86,3838636,66.66666666666667,3078,False,False,False,H,H,0
16721,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.69,298.75,0,,Force Sensor 3,0,0,0.19,-7.37,-0.94,5.81,-1973.38,2.81,7.97,-0.06,-22.74,56.75,59.19,-51.25,0.99,0.01,-0.1,-0.0,26,-208207872,-684.74,3838648,76.92307692307692,3090,False,False,False,H,H,0
16733,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.69,293.43,0,,Force Sensor 3,0,0,0.31,11.69,-1.0,5.75,-1995.56,3.37,5.42,0.06,-27.01,56.75,59.19,-51.25,0.96,0.01,-0.27,-0.0,26,-226557952,-890.17,3838661,76.92307692307692,3102,False,False,False,H,H,0
16746,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.83,293.83,0,,Force Sensor 3,0,0,0.44,30.75,-1.25,6.06,-1969.38,2.94,2.71,-0.07,-27.02,-46.56,69.69,-46.25,0.91,0.01,-0.42,-0.01,26,-218726400,-1015.11,3838674,83.33333333333333,3115,False,False,False,H,H,0
16766,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.95,306.28,0,,Force Sensor 3,0,0,0.81,68.44,-2.94,6.44,-1962.0,4.12,-0.78,-0.19,-25.79,-46.56,69.69,-46.25,0.72,0.01,-0.69,-0.01,26,-209092608,-1093.08,3838691,50.0,3135,False,False,False,H,H,0
16779,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.32,308.69,0,,Force Sensor 3,0,0,1.31,74.06,-176.19,5.69,-1944.56,3.56,-4.54,0.02,-25.37,-46.56,69.69,-46.25,0.6,0.01,-0.8,-0.01,26,-214466560,-1092.7,3838703,83.33333333333333,3148,False,False,False,H,H,0
16791,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.2,318.4,0,,Force Sensor 3,0,0,359.62,34.94,-178.87,4.87,-1933.63,4.0,-7.86,-0.26,-22.35,-51.5,63.56,60.06,-0.3,-0.0,0.95,0.01,26,-197296128,-911.83,3838923,47.61904761904761,3160,False,False,False,H,H,0
16808,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.68,318.51,0,,Force Sensor 3,0,0,359.75,16.19,-179.06,5.56,-1955.5,3.75,-4.72,0.03,-20.45,-51.5,63.56,60.06,-0.14,-0.0,0.99,0.01,26,-209944576,-726.87,3838937,76.92307692307692,3177,False,False,False,H,H,0
16828,0.0,-0.0,-0.0,0.0,-0.0,,,,300.0,15,28.68,313.18,0,,Force Sensor 3,0,0,359.94,-2.62,-179.19,5.75,-1966.38,4.06,-5.66,-0.21,-16.93,-51.5,63.56,60.06,0.19,0.0,0.98,0.01,26,-210731008,-522.74,3838949,83.33333333333333,3197,False,False,False,H,H,0
16840,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.94,318.4,0,,Force Sensor 3,0,0,0.13,-21.56,-179.19,4.81,-1975.5,3.81,-1.98,-0.24,-15.84,-51.5,63.56,60.06,0.35,0.0,0.94,0.01,26,-213385216,-371.88,3838961,47.61904761904761,3209,False,False,False,H,H,0
16861,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.88,323.09,0,,Force Sensor 3,0,0,0.31,-40.56,-179.0,4.81,-1975.5,3.81,0.37,-0.35,-12.06,63.0,53.38,33.5,0.5,0.0,0.87,0.0,26,-218923008,-239.62,3838973,90.9090909090909,3230,False,False,False,H,H,0
16873,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.41,320.91,0,,Force Sensor 3,0,0,359.25,-78.25,-176.31,4.87,-1966.88,4.12,3.86,0.17,-12.61,63.0,53.38,33.5,0.75,0.01,0.66,0.0,26,-211288064,-212.64,3838987,55.55555555555557,3242,False,False,False,H,H,0
16886,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.51,323.64,0,,Force Sensor 3,0,0,359.5,-83.06,-6.37,4.5,-1935.69,3.44,6.58,0.13,-14.61,63.0,53.38,33.5,0.84,0.01,0.54,0.0,26,-214138880,-246.88,3839000,66.66666666666667,3255,False,False,False,H,H,0
16898,0.0,-3.28,-0.0,0.0,-0.0,,,,300.0,15,28.36,318.51,0,,Force Sensor 3,0,0,359.75,-64.81,-1.87,5.37,-1878.75,3.25,7.49,0.0,-15.97,63.0,53.38,33.5,0.92,0.01,0.4,0.0,26,-219643904,-341.21,3839013,125.0,3267,False,False,False,H,H,0
16914,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.47,313.39,0,,Force Sensor 3,0,0,0.0,-28.81,-1.0,4.62,-1871.0,3.37,6.32,0.14,-18.04,37.88,61.75,-63.56,0.97,0.01,0.25,-0.0,26,-217120768,-511.79,3839025,47.61904761904761,3283,False,False,False,H,H,0
16930,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.85,310.67,0,,Force Sensor 3,0,0,0.19,-10.81,-0.94,5.44,-1875.81,2.31,6.77,-0.12,-20.48,37.88,61.75,-63.56,1.0,0.01,-0.06,-0.0,26,-213942272,-681.44,3839042,83.33333333333333,3299,False,False,False,H,H,0
16947,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.98,303.57,0,,Force Sensor 3,0,0,0.44,25.5,-1.12,5.25,-1895.56,3.25,6.88,0.09,-25.06,37.88,61.75,-63.56,0.98,0.01,-0.22,-0.0,26,-221708288,-875.33,3839055,71.42857142857143,3316,False,False,False,H,H,0
16960,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.1,308.27,0,,Force Sensor 3,0,0,0.56,43.63,-1.5,5.75,-1891.38,2.62,3.41,-0.1,-25.51,37.88,61.75,-63.56,0.93,0.01,-0.37,-0.0,26,-218398720,-1003.6,3839064,50.0,3329,False,False,False,H,H,0
16972,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.1,308.27,0,,Force Sensor 3,0,0,0.75,61.75,-2.31,5.94,-1888.69,3.75,1.51,0.13,-24.8,-62.38,69.75,-29.0,0.86,0.01,-0.51,-0.01,26,-219545600,-1090.07,3839077,90.9090909090909,3341,False,False,False,H,H,0
16989,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.08,308.48,0,,Force Sensor 3,0,0,0.94,79.75,-6.12,5.37,-1877.5,3.75,-2.33,0.05,-24.15,-62.38,69.75,-29.0,0.66,0.01,-0.75,-0.01,26,-214433792,-1104.08,3839095,50.0,3358,False,False,False,H,H,0
17005,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.07,308.58,0,,Force Sensor 3,0,0,1.5,64.56,-177.62,5.69,-1838.44,3.87,-3.94,-0.08,-22.18,-62.38,69.75,-29.0,0.53,0.01,-0.85,-0.01,26,-216891392,-1028.23,3839106,83.33333333333333,3374,False,False,False,H,H,0
17021,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.32,299.05,0,,Force Sensor 3,0,0,2.06,46.94,-178.56,4.87,-1837.31,3.87,-9.43,-0.19,-22.0,-62.38,69.75,-29.0,0.4,0.0,-0.92,-0.01,26,-203849728,-918.8,3839117,55.55555555555557,3390,False,False,False,H,H,0
17033,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.54,303.77,0,,Force Sensor 3,0,0,359.62,29.06,-178.94,5.0,-1863.75,3.5,-7.49,-0.04,-20.2,-39.06,64.25,66.56,0.25,0.0,-0.97,-0.01,26,-210960384,-744.91,3839130,90.9090909090909,3402,False,False,False,H,H,0
17049,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.3,305.87,0,,Force Sensor 3,0,0,359.81,10.75,-179.12,5.56,-1942.94,4.31,-4.43,-0.02,-17.29,-39.06,64.25,66.56,-0.07,-0.0,-1.0,-0.01,26,-210763776,-540.36,3839145,83.33333333333333,3418,False,False,False,H,H,0
17061,0.0,-5.83,-0.01,0.0,-0.01,,,,300.0,15,29.19,316.0,0,,Force Sensor 3,0,0,0.19,-26.56,-179.12,4.94,-1956.44,4.56,-5.6,-0.23,-14.48,-39.06,64.25,66.56,-0.39,-0.0,-0.92,-0.01,26,-211320832,-380.08,3839158,47.61904761904761,3430,False,False,False,H,H,0
17078,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.68,316.0,0,,Force Sensor 3,0,0,358.31,-45.44,-178.94,4.75,-1969.94,3.44,-0.39,0.03,-13.83,-39.06,64.25,66.56,-0.53,-0.0,-0.85,-0.0,26,-212893696,-254.83,3839169,83.33333333333333,3447,False,False,False,H,H,0
17091,0.0,0.0,-0.01,0.0,-0.01,,,,300.0,15,28.26,318.4,0,,Force Sensor 3,0,0,358.94,-64.25,-178.31,4.87,-1957.5,3.94,-0.59,-0.25,-13.72,67.0,54.5,24.56,-0.66,-0.01,-0.75,-0.0,26,-207847424,-212.05,3839182,76.92307692307692,3460,False,False,False,H,H,0
17107,0.0,0.0,-0.01,0.0,-0.01,,,,300.0,15,28.53,320.37,0,,Force Sensor 3,0,0,359.56,-78.25,-3.81,4.69,-1942.19,3.25,5.27,-0.06,-14.11,67.0,54.5,24.56,-0.78,-0.01,-0.63,-0.0,26,-215089152,-247.62,3839195,50.0,3476,False,False,False,H,H,0
17123,0.0,0.0,-0.01,0.0,-0.01,,,,300.0,15,28.42,315.9,0,,Force Sensor 3,0,0,359.75,-59.63,-1.62,5.25,-1941.19,3.25,6.5,0.16,-15.29,67.0,54.5,24.56,-0.87,-0.01,-0.5,-0.0,26,-218955776,-349.07,3839208,76.92307692307692,3492,False,False,False,H,H,0
17139,0.0,0.0,-0.01,0.0,-0.01,,,,300.0,15,28.62,320.58,0,,Force Sensor 3,0,0,359.94,-41.06,-1.12,5.25,-1938.19,3.25,5.18,-0.09,-18.25,67.0,54.5,24.56,-0.98,-0.01,-0.19,0.0,26,-222429184,-510.79,3839221,83.33333333333333,3508,False,False,False,H,H,0
17153,0.0,0.0,-0.01,0.0,-0.01,,,,300.0,15,28.38,323.31,0,,Force Sensor 3,0,0,0.06,-22.31,-1.0,5.19,-1950.38,3.31,7.89,0.24,-23.23,29.87,62.88,-67.5,-1.0,-0.01,-0.03,0.0,26,-210632704,-706.49,3839235,50.0,3522,False,False,False,H,H,0
17173,0.0,0.0,-0.01,0.0,-0.01,,,,300.0,15,28.22,328.32,0,,Force Sensor 3,0,0,0.37,15.56,-1.06,6.25,-1984.44,3.81,4.68,-0.21,-25.29,29.87,62.88,-67.5,-0.95,-0.01,0.3,0.0,26,-224821248,-898.04,3839247,58.82352941176471,3542,False,False,False,H,H,0
17185,0.0,0.0,-0.01,0.0,-0.01,,,,300.0,15,28.22,328.32,0,,Force Sensor 3,0,0,0.5,34.75,-1.31,5.75,-2001.06,3.25,5.0,-0.18,-28.6,29.87,62.88,-67.5,-0.89,-0.01,0.45,0.01,26,-216858624,-1035.53,3839260,83.33333333333333,3554,False,False,False,H,H,0
17197,0.0,0.0,-0.01,0.0,-0.01,,,,300.0,15,28.32,318.83,0,,Force Sensor 3,0,0,0.62,53.88,-1.87,6.06,-1995.56,3.62,0.47,-0.04,-27.18,-67.87,69.5,-18.06,-0.8,-0.01,0.59,0.01,26,-216596480,-1113.8,3839273,83.33333333333333,3566,False,False,False,H,H,0
17213,0.0,0.0,-0.01,0.0,-0.01,,,,300.0,15,28.41,308.37,0,,Force Sensor 3,0,0,1.06,88.19,-178.87,5.56,-1936.19,3.69,-0.81,-0.13,-26.05,-67.87,69.5,-18.06,-0.58,-0.01,0.82,0.01,26,-210731008,-1109.36,3839286,47.61904761904761,3582,False,False,False,H,H,0
